[1] "Found DP info files:"
  [1] "Pacuta_ATAC_TP10_1159.GT.GQ.txt" "Pacuta_ATAC_TP10_1559.GT.GQ.txt"
  [3] "Pacuta_ATAC_TP10_1641.GT.GQ.txt" "Pacuta_ATAC_TP1_1043.GT.GQ.txt" 
  [5] "Pacuta_ATAC_TP11_1103.GT.GQ.txt" "Pacuta_ATAC_TP11_1777.GT.GQ.txt"
  [7] "Pacuta_ATAC_TP11_2306.GT.GQ.txt" "Pacuta_ATAC_TP1_1775.GT.GQ.txt" 
  [9] "Pacuta_ATAC_TP1_2363.GT.GQ.txt"  "Pacuta_ATAC_TP3_1041.GT.GQ.txt" 
 [11] "Pacuta_ATAC_TP3_1471.GT.GQ.txt"  "Pacuta_ATAC_TP3_1637.GT.GQ.txt" 
 [13] "Pacuta_ATAC_TP4_1060.GT.GQ.txt"  "Pacuta_ATAC_TP4_1762.GT.GQ.txt" 
 [15] "Pacuta_ATAC_TP4_2002.GT.GQ.txt"  "Pacuta_ATAC_TP5_1059.GT.GQ.txt" 
 [17] "Pacuta_ATAC_TP5_1563.GT.GQ.txt"  "Pacuta_ATAC_TP5_1757.GT.GQ.txt" 
 [19] "Pacuta_ATAC_TP6_1050.GT.GQ.txt"  "Pacuta_ATAC_TP6_1468.GT.GQ.txt" 
 [21] "Pacuta_ATAC_TP6_1542.GT.GQ.txt"  "Pacuta_ATAC_TP7_1047.GT.GQ.txt" 
 [23] "Pacuta_ATAC_TP7_1445.GT.GQ.txt"  "Pacuta_ATAC_TP7_2413.GT.GQ.txt" 
 [25] "Pacuta_ATAC_TP8_1051.GT.GQ.txt"  "Pacuta_ATAC_TP8_1755.GT.GQ.txt" 
 [27] "Pacuta_ATAC_TP8_2012.GT.GQ.txt"  "Pacuta_ATAC_TP9_1141.GT.GQ.txt" 
 [29] "Pacuta_ATAC_TP9_1594.GT.GQ.txt"  "Pacuta_ATAC_TP9_2357.GT.GQ.txt" 
 [31] "Pacuta_ATHC_TP10_1205.GT.GQ.txt" "Pacuta_ATHC_TP10_2197.GT.GQ.txt"
 [33] "Pacuta_ATHC_TP10_2550.GT.GQ.txt" "Pacuta_ATHC_TP11_1147.GT.GQ.txt"
 [35] "Pacuta_ATHC_TP1_1207.GT.GQ.txt"  "Pacuta_ATHC_TP11_2668.GT.GQ.txt"
