[1] "Found DP info files:"
  [1] "Mcapitata_ATAC_TP10_1095.GT.GQ.txt" "Mcapitata_ATAC_TP10_1561.GT.GQ.txt"
  [3] "Mcapitata_ATAC_TP10_1631.GT.GQ.txt" "Mcapitata_ATAC_TP1_1037.GT.GQ.txt" 
  [5] "Mcapitata_ATAC_TP11_1076.GT.GQ.txt" "Mcapitata_ATAC_TP11_1644.GT.GQ.txt"
  [7] "Mcapitata_ATAC_TP11_2302.GT.GQ.txt" "Mcapitata_ATAC_TP1_1600.GT.GQ.txt" 
  [9] "Mcapitata_ATAC_TP1_1652.GT.GQ.txt"  "Mcapitata_ATAC_TP12_1120.GT.GQ.txt"
 [11] "Mcapitata_ATAC_TP12_1452.GT.GQ.txt" "Mcapitata_ATAC_TP12_2403.GT.GQ.txt"
 [13] "Mcapitata_ATAC_TP3_1101.GT.GQ.txt"  "Mcapitata_ATAC_TP3_1548.GT.GQ.txt" 
 [15] "Mcapitata_ATAC_TP3_1628.GT.GQ.txt"  "Mcapitata_ATAC_TP4_1108.GT.GQ.txt" 
 [17] "Mcapitata_ATAC_TP4_1609.GT.GQ.txt"  "Mcapitata_ATAC_TP4_1651.GT.GQ.txt" 
 [19] "Mcapitata_ATAC_TP5_1196.GT.GQ.txt"  "Mcapitata_ATAC_TP5_1610.GT.GQ.txt" 
 [21] "Mcapitata_ATAC_TP5_1776.GT.GQ.txt"  "Mcapitata_ATAC_TP6_1114.GT.GQ.txt" 
 [23] "Mcapitata_ATAC_TP6_1611.GT.GQ.txt"  "Mcapitata_ATAC_TP6_2402.GT.GQ.txt" 
 [25] "Mcapitata_ATAC_TP7_1058.GT.GQ.txt"  "Mcapitata_ATAC_TP7_1455.GT.GQ.txt" 
 [27] "Mcapitata_ATAC_TP7_1499.GT.GQ.txt"  "Mcapitata_ATAC_TP8_1083.GT.GQ.txt" 
 [29] "Mcapitata_ATAC_TP8_1436.GT.GQ.txt"  "Mcapitata_ATAC_TP8_1779.GT.GQ.txt" 
 [31] "Mcapitata_ATAC_TP9_1121.GT.GQ.txt"  "Mcapitata_ATAC_TP9_1420.GT.GQ.txt" 
 [33] "Mcapitata_ATAC_TP9_1580.GT.GQ.txt"  "Mcapitata_ATHC_TP10_1204.GT.GQ.txt"
 [35] "Mcapitata_ATHC_TP10_2554.GT.GQ.txt" "Mcapitata_ATHC_TP10_2737.GT.GQ.txt"
 [37] "Mcapitata_ATHC_TP11_1237.GT.GQ.txt" "Mcapitata_ATHC_TP11_2188.GT.GQ.txt"
 [39] "Mcapitata_ATHC_TP1_1218.GT.GQ.txt"  "Mcapitata_ATHC_TP11_2756.GT.GQ.txt"
 [41] "Mcapitata_ATHC_TP1_1826.GT.GQ.txt"  "Mcapitata_ATHC_TP1_2068.GT.GQ.txt" 
 [43] "Mcapitata_ATHC_TP12_1154.GT.GQ.txt" "Mcapitata_ATHC_TP12_2736.GT.GQ.txt"
 [45] "Mcapitata_ATHC_TP12_2990.GT.GQ.txt" "Mcapitata_ATHC_TP3_1544.GT.GQ.txt" 
 [47] "Mcapitata_ATHC_TP3_2731.GT.GQ.txt"  "Mcapitata_ATHC_TP3_2866.GT.GQ.txt" 
 [49] "Mcapitata_ATHC_TP4_1221.GT.GQ.txt"  "Mcapitata_ATHC_TP4_2561.GT.GQ.txt" 
 [51] "Mcapitata_ATHC_TP4_2734.GT.GQ.txt"  "Mcapitata_ATHC_TP5_1229.GT.GQ.txt" 
