[1] "Found AD info files:"
  [1] "Mcapitata_ATAC_TP10_1095.GT.AD.txt" "Mcapitata_ATAC_TP10_1561.GT.AD.txt"
  [3] "Mcapitata_ATAC_TP10_1631.GT.AD.txt" "Mcapitata_ATAC_TP1_1037.GT.AD.txt" 
  [5] "Mcapitata_ATAC_TP11_1076.GT.AD.txt" "Mcapitata_ATAC_TP11_1644.GT.AD.txt"
  [7] "Mcapitata_ATAC_TP11_2302.GT.AD.txt" "Mcapitata_ATAC_TP1_1600.GT.AD.txt" 
  [9] "Mcapitata_ATAC_TP1_1652.GT.AD.txt"  "Mcapitata_ATAC_TP12_1120.GT.AD.txt"
 [11] "Mcapitata_ATAC_TP12_1452.GT.AD.txt" "Mcapitata_ATAC_TP12_2403.GT.AD.txt"
 [13] "Mcapitata_ATAC_TP3_1101.GT.AD.txt"  "Mcapitata_ATAC_TP3_1548.GT.AD.txt" 
 [15] "Mcapitata_ATAC_TP3_1628.GT.AD.txt"  "Mcapitata_ATAC_TP4_1108.GT.AD.txt" 
 [17] "Mcapitata_ATAC_TP4_1609.GT.AD.txt"  "Mcapitata_ATAC_TP4_1651.GT.AD.txt" 
 [19] "Mcapitata_ATAC_TP5_1196.GT.AD.txt"  "Mcapitata_ATAC_TP5_1610.GT.AD.txt" 
 [21] "Mcapitata_ATAC_TP5_1776.GT.AD.txt"  "Mcapitata_ATAC_TP6_1114.GT.AD.txt" 
 [23] "Mcapitata_ATAC_TP6_1611.GT.AD.txt"  "Mcapitata_ATAC_TP6_2402.GT.AD.txt" 
 [25] "Mcapitata_ATAC_TP7_1058.GT.AD.txt"  "Mcapitata_ATAC_TP7_1455.GT.AD.txt" 
 [27] "Mcapitata_ATAC_TP7_1499.GT.AD.txt"  "Mcapitata_ATAC_TP8_1083.GT.AD.txt" 
 [29] "Mcapitata_ATAC_TP8_1436.GT.AD.txt"  "Mcapitata_ATAC_TP8_1779.GT.AD.txt" 
 [31] "Mcapitata_ATAC_TP9_1121.GT.AD.txt"  "Mcapitata_ATAC_TP9_1420.GT.AD.txt" 
 [33] "Mcapitata_ATAC_TP9_1580.GT.AD.txt"  "Mcapitata_ATHC_TP10_1204.GT.AD.txt"
 [35] "Mcapitata_ATHC_TP10_2554.GT.AD.txt" "Mcapitata_ATHC_TP10_2737.GT.AD.txt"
 [37] "Mcapitata_ATHC_TP11_1237.GT.AD.txt" "Mcapitata_ATHC_TP11_2188.GT.AD.txt"
 [39] "Mcapitata_ATHC_TP1_1218.GT.AD.txt"  "Mcapitata_ATHC_TP11_2756.GT.AD.txt"
 [41] "Mcapitata_ATHC_TP1_1826.GT.AD.txt"  "Mcapitata_ATHC_TP1_2068.GT.AD.txt" 
 [43] "Mcapitata_ATHC_TP12_1154.GT.AD.txt" "Mcapitata_ATHC_TP12_2736.GT.AD.txt"
 [45] "Mcapitata_ATHC_TP12_2990.GT.AD.txt" "Mcapitata_ATHC_TP3_1544.GT.AD.txt" 
 [47] "Mcapitata_ATHC_TP3_2731.GT.AD.txt"  "Mcapitata_ATHC_TP3_2866.GT.AD.txt" 
 [49] "Mcapitata_ATHC_TP4_1221.GT.AD.txt"  "Mcapitata_ATHC_TP4_2561.GT.AD.txt" 
 [51] "Mcapitata_ATHC_TP4_2734.GT.AD.txt"  "Mcapitata_ATHC_TP5_1229.GT.AD.txt" 
 [53] "Mcapitata_ATHC_TP5_1706.GT.AD.txt"  "Mcapitata_ATHC_TP5_2986.GT.AD.txt" 
