[1] "Found DP info files:"
  [1] "Mcapitata_ATAC_TP10_1095.GT.DP.txt" "Mcapitata_ATAC_TP10_1561.GT.DP.txt"
  [3] "Mcapitata_ATAC_TP10_1631.GT.DP.txt" "Mcapitata_ATAC_TP1_1037.GT.DP.txt" 
  [5] "Mcapitata_ATAC_TP11_1076.GT.DP.txt" "Mcapitata_ATAC_TP11_1644.GT.DP.txt"
  [7] "Mcapitata_ATAC_TP11_2302.GT.DP.txt" "Mcapitata_ATAC_TP1_1600.GT.DP.txt" 
  [9] "Mcapitata_ATAC_TP1_1652.GT.DP.txt"  "Mcapitata_ATAC_TP12_1120.GT.DP.txt"
 [11] "Mcapitata_ATAC_TP12_1452.GT.DP.txt" "Mcapitata_ATAC_TP12_2403.GT.DP.txt"
 [13] "Mcapitata_ATAC_TP3_1101.GT.DP.txt"  "Mcapitata_ATAC_TP3_1548.GT.DP.txt" 
 [15] "Mcapitata_ATAC_TP3_1628.GT.DP.txt"  "Mcapitata_ATAC_TP4_1108.GT.DP.txt" 
 [17] "Mcapitata_ATAC_TP4_1609.GT.DP.txt"  "Mcapitata_ATAC_TP4_1651.GT.DP.txt" 
 [19] "Mcapitata_ATAC_TP5_1196.GT.DP.txt"  "Mcapitata_ATAC_TP5_1610.GT.DP.txt" 
 [21] "Mcapitata_ATAC_TP5_1776.GT.DP.txt"  "Mcapitata_ATAC_TP6_1114.GT.DP.txt" 
 [23] "Mcapitata_ATAC_TP6_1611.GT.DP.txt"  "Mcapitata_ATAC_TP6_2402.GT.DP.txt" 
 [25] "Mcapitata_ATAC_TP7_1058.GT.DP.txt"  "Mcapitata_ATAC_TP7_1455.GT.DP.txt" 
 [27] "Mcapitata_ATAC_TP7_1499.GT.DP.txt"  "Mcapitata_ATAC_TP8_1083.GT.DP.txt" 
 [29] "Mcapitata_ATAC_TP8_1436.GT.DP.txt"  "Mcapitata_ATAC_TP8_1779.GT.DP.txt" 
 [31] "Mcapitata_ATAC_TP9_1121.GT.DP.txt"  "Mcapitata_ATAC_TP9_1420.GT.DP.txt" 
 [33] "Mcapitata_ATAC_TP9_1580.GT.DP.txt"  "Mcapitata_ATHC_TP10_1204.GT.DP.txt"
 [35] "Mcapitata_ATHC_TP10_2554.GT.DP.txt" "Mcapitata_ATHC_TP10_2737.GT.DP.txt"
 [37] "Mcapitata_ATHC_TP11_1237.GT.DP.txt" "Mcapitata_ATHC_TP11_2188.GT.DP.txt"
 [39] "Mcapitata_ATHC_TP1_1218.GT.DP.txt"  "Mcapitata_ATHC_TP11_2756.GT.DP.txt"
 [41] "Mcapitata_ATHC_TP1_1826.GT.DP.txt"  "Mcapitata_ATHC_TP1_2068.GT.DP.txt" 
 [43] "Mcapitata_ATHC_TP12_1154.GT.DP.txt" "Mcapitata_ATHC_TP12_2736.GT.DP.txt"
 [45] "Mcapitata_ATHC_TP12_2990.GT.DP.txt" "Mcapitata_ATHC_TP3_1544.GT.DP.txt" 
 [47] "Mcapitata_ATHC_TP3_2731.GT.DP.txt"  "Mcapitata_ATHC_TP3_2866.GT.DP.txt" 
 [49] "Mcapitata_ATHC_TP4_1221.GT.DP.txt"  "Mcapitata_ATHC_TP4_2561.GT.DP.txt" 
 [51] "Mcapitata_ATHC_TP4_2734.GT.DP.txt"  "Mcapitata_ATHC_TP5_1229.GT.DP.txt" 
 [53] "Mcapitata_ATHC_TP5_1706.GT.DP.txt"  "Mcapitata_ATHC_TP5_2986.GT.DP.txt" 
 [55] "Mcapitata_ATHC_TP6_1212.GT.DP.txt"  "Mcapitata_ATHC_TP6_2016.GT.DP.txt" 
 [57] "Mcapitata_ATHC_TP6_2555.GT.DP.txt"  "Mcapitata_ATHC_TP7_1223.GT.DP.txt" 
 [59] "Mcapitata_ATHC_TP7_2860.GT.DP.txt"  "Mcapitata_ATHC_TP7_2875.GT.DP.txt" 
 [61] "Mcapitata_ATHC_TP8_1260.GT.DP.txt"  "Mcapitata_ATHC_TP8_2735.GT.DP.txt" 
 [63] "Mcapitata_ATHC_TP8_2753.GT.DP.txt"  "Mcapitata_ATHC_TP9_1148.GT.DP.txt" 
 [65] "Mcapitata_ATHC_TP9_2862.GT.DP.txt"  "Mcapitata_ATHC_TP9_2995.GT.DP.txt" 
 [67] "Mcapitata_HTAC_TP10_1315.GT.DP.txt" "Mcapitata_HTAC_TP10_1478.GT.DP.txt"
 [69] "Mcapitata_HTAC_TP10_1754.GT.DP.txt" "Mcapitata_HTAC_TP11_1248.GT.DP.txt"
 [71] "Mcapitata_HTAC_TP11_1562.GT.DP.txt" "Mcapitata_HTAC_TP11_2380.GT.DP.txt"
 [73] "Mcapitata_HTAC_TP1_1579.GT.DP.txt"  "Mcapitata_HTAC_TP1_2153.GT.DP.txt" 
 [75] "Mcapitata_HTAC_TP12_1632.GT.DP.txt" "Mcapitata_HTAC_TP12_1729.GT.DP.txt"
 [77] "Mcapitata_HTAC_TP1_2183.GT.DP.txt"  "Mcapitata_HTAC_TP12_2007.GT.DP.txt"
 [79] "Mcapitata_HTAC_TP3_1289.GT.DP.txt"  "Mcapitata_HTAC_TP3_1751.GT.DP.txt" 
 [81] "Mcapitata_HTAC_TP3_2021.GT.DP.txt"  "Mcapitata_HTAC_TP4_1269.GT.DP.txt" 
 [83] "Mcapitata_HTAC_TP4_1481.GT.DP.txt"  "Mcapitata_HTAC_TP4_2000.GT.DP.txt" 
 [85] "Mcapitata_HTAC_TP5_1321.GT.DP.txt"  "Mcapitata_HTAC_TP5_1583.GT.DP.txt" 
 [87] "Mcapitata_HTAC_TP5_1997.GT.DP.txt"  "Mcapitata_HTAC_TP6_1496.GT.DP.txt" 
