[1] "Found AD info files:"
  [1] "Pacuta_ATAC_TP10_1159.GT.AD.txt" "Pacuta_ATAC_TP10_1559.GT.AD.txt"
  [3] "Pacuta_ATAC_TP10_1641.GT.AD.txt" "Pacuta_ATAC_TP1_1043.GT.AD.txt" 
  [5] "Pacuta_ATAC_TP11_1103.GT.AD.txt" "Pacuta_ATAC_TP11_1777.GT.AD.txt"
  [7] "Pacuta_ATAC_TP11_2306.GT.AD.txt" "Pacuta_ATAC_TP1_1775.GT.AD.txt" 
  [9] "Pacuta_ATAC_TP1_2363.GT.AD.txt"  "Pacuta_ATAC_TP3_1041.GT.AD.txt" 
 [11] "Pacuta_ATAC_TP3_1471.GT.AD.txt"  "Pacuta_ATAC_TP3_1637.GT.AD.txt" 
 [13] "Pacuta_ATAC_TP4_1060.GT.AD.txt"  "Pacuta_ATAC_TP4_1762.GT.AD.txt" 
 [15] "Pacuta_ATAC_TP4_2002.GT.AD.txt"  "Pacuta_ATAC_TP5_1059.GT.AD.txt" 
 [17] "Pacuta_ATAC_TP5_1563.GT.AD.txt"  "Pacuta_ATAC_TP5_1757.GT.AD.txt" 
 [19] "Pacuta_ATAC_TP6_1050.GT.AD.txt"  "Pacuta_ATAC_TP6_1468.GT.AD.txt" 
 [21] "Pacuta_ATAC_TP6_1542.GT.AD.txt"  "Pacuta_ATAC_TP7_1047.GT.AD.txt" 
 [23] "Pacuta_ATAC_TP7_1445.GT.AD.txt"  "Pacuta_ATAC_TP7_2413.GT.AD.txt" 
 [25] "Pacuta_ATAC_TP8_1051.GT.AD.txt"  "Pacuta_ATAC_TP8_1755.GT.AD.txt" 
 [27] "Pacuta_ATAC_TP8_2012.GT.AD.txt"  "Pacuta_ATAC_TP9_1141.GT.AD.txt" 
 [29] "Pacuta_ATAC_TP9_1594.GT.AD.txt"  "Pacuta_ATAC_TP9_2357.GT.AD.txt" 
 [31] "Pacuta_ATHC_TP10_1205.GT.AD.txt" "Pacuta_ATHC_TP10_2197.GT.AD.txt"
 [33] "Pacuta_ATHC_TP10_2550.GT.AD.txt" "Pacuta_ATHC_TP11_1147.GT.AD.txt"
 [35] "Pacuta_ATHC_TP1_1207.GT.AD.txt"  "Pacuta_ATHC_TP11_2668.GT.AD.txt"
 [37] "Pacuta_ATHC_TP11_2879.GT.AD.txt" "Pacuta_ATHC_TP1_2743.GT.AD.txt" 
