[1] "Found DP info files:"
  [1] "P2185.GT.DP.txt"                 "Pacuta_ATAC_TP10_1159.GT.DP.txt"
  [3] "Pacuta_ATAC_TP10_1559.GT.DP.txt" "Pacuta_ATAC_TP10_1641.GT.DP.txt"
  [5] "Pacuta_ATAC_TP1_1043.GT.DP.txt"  "Pacuta_ATAC_TP11_1103.GT.DP.txt"
  [7] "Pacuta_ATAC_TP11_1777.GT.DP.txt" "Pacuta_ATAC_TP11_2306.GT.DP.txt"
  [9] "Pacuta_ATAC_TP1_1775.GT.DP.txt"  "Pacuta_ATAC_TP1_2363.GT.DP.txt" 
 [11] "Pacuta_ATAC_TP3_1041.GT.DP.txt"  "Pacuta_ATAC_TP3_1471.GT.DP.txt" 
 [13] "Pacuta_ATAC_TP3_1637.GT.DP.txt"  "Pacuta_ATAC_TP4_1060.GT.DP.txt" 
 [15] "Pacuta_ATAC_TP4_1762.GT.DP.txt"  "Pacuta_ATAC_TP4_2002.GT.DP.txt" 
 [17] "Pacuta_ATAC_TP5_1059.GT.DP.txt"  "Pacuta_ATAC_TP5_1563.GT.DP.txt" 
 [19] "Pacuta_ATAC_TP5_1757.GT.DP.txt"  "Pacuta_ATAC_TP6_1050.GT.DP.txt" 
 [21] "Pacuta_ATAC_TP6_1468.GT.DP.txt"  "Pacuta_ATAC_TP6_1542.GT.DP.txt" 
 [23] "Pacuta_ATAC_TP7_1047.GT.DP.txt"  "Pacuta_ATAC_TP7_1445.GT.DP.txt" 
 [25] "Pacuta_ATAC_TP7_2413.GT.DP.txt"  "Pacuta_ATAC_TP8_1051.GT.DP.txt" 
 [27] "Pacuta_ATAC_TP8_1755.GT.DP.txt"  "Pacuta_ATAC_TP8_2012.GT.DP.txt" 
 [29] "Pacuta_ATAC_TP9_1141.GT.DP.txt"  "Pacuta_ATAC_TP9_1594.GT.DP.txt" 
 [31] "Pacuta_ATAC_TP9_2357.GT.DP.txt"  "Pacuta_ATHC_TP10_1205.GT.DP.txt"
 [33] "Pacuta_ATHC_TP10_2197.GT.DP.txt" "Pacuta_ATHC_TP10_2550.GT.DP.txt"
 [35] "Pacuta_ATHC_TP11_1147.GT.DP.txt" "Pacuta_ATHC_TP1_1207.GT.DP.txt" 
 [37] "Pacuta_ATHC_TP11_2668.GT.DP.txt" "Pacuta_ATHC_TP11_2879.GT.DP.txt"
 [39] "Pacuta_ATHC_TP1_2743.GT.DP.txt"  "Pacuta_ATHC_TP1_2977.GT.DP.txt" 
 [41] "Pacuta_ATHC_TP3_1219.GT.DP.txt"  "Pacuta_ATHC_TP3_2534.GT.DP.txt" 
 [43] "Pacuta_ATHC_TP3_2750.GT.DP.txt"  "Pacuta_ATHC_TP4_1220.GT.DP.txt" 
 [45] "Pacuta_ATHC_TP4_2733.GT.DP.txt"  "Pacuta_ATHC_TP4_2993.GT.DP.txt" 
 [47] "Pacuta_ATHC_TP5_1296.GT.DP.txt"  "Pacuta_ATHC_TP5_2212.GT.DP.txt" 
 [49] "Pacuta_ATHC_TP5_2877.GT.DP.txt"  "Pacuta_ATHC_TP6_1254.GT.DP.txt" 
 [51] "Pacuta_ATHC_TP6_2870.GT.DP.txt"  "Pacuta_ATHC_TP6_2999.GT.DP.txt" 
 [53] "Pacuta_ATHC_TP7_1281.GT.DP.txt"  "Pacuta_ATHC_TP7_2409.GT.DP.txt" 
 [55] "Pacuta_ATHC_TP7_2878.GT.DP.txt"  "Pacuta_ATHC_TP8_1459.GT.DP.txt" 
 [57] "Pacuta_ATHC_TP8_2564.GT.DP.txt"  "Pacuta_ATHC_TP8_2861.GT.DP.txt" 
 [59] "Pacuta_ATHC_TP9_1451.GT.DP.txt"  "Pacuta_ATHC_TP9_2873.GT.DP.txt" 
 [61] "Pacuta_ATHC_TP9_2979.GT.DP.txt"  "Pacuta_HTAC_TP10_1225.GT.DP.txt"
 [63] "Pacuta_HTAC_TP10_1536.GT.DP.txt" "Pacuta_HTAC_TP10_2064.GT.DP.txt"
 [65] "Pacuta_HTAC_TP11_1582.GT.DP.txt" "Pacuta_HTAC_TP11_1596.GT.DP.txt"
 [67] "Pacuta_HTAC_TP11_1647.GT.DP.txt" "Pacuta_HTAC_TP1_1653.GT.DP.txt" 
 [69] "Pacuta_HTAC_TP1_2005.GT.DP.txt"  "Pacuta_HTAC_TP1_2414.GT.DP.txt" 
 [71] "Pacuta_HTAC_TP3_1617.GT.DP.txt"  "Pacuta_HTAC_TP3_1642.GT.DP.txt" 
 [73] "Pacuta_HTAC_TP3_2026.GT.DP.txt"  "Pacuta_HTAC_TP4_1581.GT.DP.txt" 
 [75] "Pacuta_HTAC_TP4_1701.GT.DP.txt"  "Pacuta_HTAC_TP4_1767.GT.DP.txt" 
 [77] "Pacuta_HTAC_TP5_1303.GT.DP.txt"  "Pacuta_HTAC_TP5_1571.GT.DP.txt" 
 [79] "Pacuta_HTAC_TP5_1707.GT.DP.txt"  "Pacuta_HTAC_TP6_1330.GT.DP.txt" 
